Date,Consumption_day_1,Consumption_day_2,Consumption_day_3,Consumption_day_4,Consumption_day_5,Consumption_day_6,Consumption_day_7
2015-01-01,1314.9519,1271.5061,1400.9279,1482.7467,1534.5549,1535.3683,1473.2034
2015-01-02,1346.4287,1316.9578,1394.7965,1487.1572,1549.914,1543.9177,1466.3293
2015-01-03,1367.7306,1342.8134,1404.0337,1494.9861,1557.3835,1548.173,1471.143
2015-01-04,1385.6224,1363.3932,1417.4576,1503.3223,1561.9983,1551.8903,1479.4966
2015-01-05,1402.4646,1382.3983,1431.6998,1511.3354,1565.5223,1555.6786,1488.993
2015-01-06,1418.9486,1400.6943,1445.7097,1518.807,1568.5062,1559.5212,1498.8263
2015-01-07,1435.1602,1418.3912,1459.1328,1525.682,1571.0997,1563.3019,1508.6263
2015-01-08,1450.9731,1435.4011,1471.8268,1531.9512,1573.3351,1566.9037,1518.1484
2015-01-09,1466.1974,1451.5919,1483.719,1537.6238,1575.2191,1570.2301,1527.197
2015-01-10,1480.6382,1466.8341,1494.7667,1542.7213,1576.7622,1573.2081,1535.6154
2015-01-11,1494.125,1481.0183,1504.9468,1547.275,1577.9851,1575.7915,1543.2866
2015-01-12,1506.5261,1494.0651,1514.2524,1551.3242,1578.9185,1577.9602,1550.1384
2015-01-13,1517.7571,1505.9286,1522.6932,1554.9121,1579.6003,1579.7179,1556.1407
2015-01-14,1527.7809,1516.5974,1530.293,1558.084,1580.0728,1581.0879,1561.302
2015-01-15,1536.6049,1526.0912,1537.0873,1560.8845,1580.3776,1582.108,1565.6622
2015-01-16,1544.2733,1534.4564,1543.1215,1563.3557,1580.5546,1582.8243,1569.2838
2015-01-17,1550.859,1541.7605,1548.4478,1565.5364,1580.6389,1583.2867,1572.2432
2015-01-18,1556.4534,1548.0853,1553.1227,1567.4608,1580.6604,1583.5444,1574.6232
2015-01-19,1561.1584,1553.5209,1557.2045,1569.1594,1580.643,1583.6433,1576.5072
2015-01-20,1565.08,1558.1605,1560.7516,1570.6588,1580.6046,1583.6237,1577.9749
2015-01-21,1568.321,1562.0963,1563.8206,1571.9822,1580.559,1583.5203,1579.0988
2015-01-22,1570.9791,1565.4167,1566.4653,1573.1493,1580.5148,1583.3612,1579.9435
2015-01-23,1573.1436,1568.2041,1568.7363,1574.1782,1580.4778,1583.1688,1580.5647
2015-01-24,1574.8938,1570.5332,1570.6799,1575.084,1580.4513,1582.9604,1581.01
2015-01-25,1576.3002,1572.4716,1572.3383,1575.8807,1580.4364,1582.7485,1581.3185
2015-01-26,1577.4229,1574.0784,1573.7491,1576.5803,1580.4331,1582.5421,1581.5221
2015-01-27,1578.3131,1575.4055,1574.9465,1577.1936,1580.4404,1582.3473,1581.647
2015-01-28,1579.0146,1576.4982,1575.96,1577.7302,1580.457,1582.1677,1581.7136
2015-01-29,1579.5635,1577.3948,1576.8158,1578.199,1580.4812,1582.0052,1581.7384
2015-01-30,1579.9897,1578.1283,1577.5371,1578.6078,1580.5115,1581.8605,1581.7335
2015-01-31,1580.3181,1578.7264,1578.1438,1578.9635,1580.5459,1581.7335,1581.7089
2015-02-01,1580.5687,1579.2128,1578.6528,1579.2725,1580.5834,1581.6233,1581.6716
2015-02-02,1580.7579,1579.6069,1579.0792,1579.5403,1580.6227,1581.5288,1581.627
2015-02-03,1580.899,1579.9254,1579.4355,1579.7719,1580.6624,1581.4485,1581.5791
2015-02-04,1581.0028,1580.1819,1579.7328,1579.9717,1580.7018,1581.381,1581.5305
2015-02-05,1581.0774,1580.3876,1579.9803,1580.1442,1580.7402,1581.3247,1581.4834
